Date : 2024-10-18 20:20:28
Directory : d:\workspace\brainless-jellyfish
Total : 112 files,  46610 codes, 288 comments, 718 blanks, all 47616 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     27,527 |          0 |          5 |     27,532 |
| JavaScript         |          7 |     15,127 |         12 |         27 |     15,166 |
| TypeScript         |         79 |      2,716 |        203 |        578 |      3,497 |
| TypeScript JSX     |         15 |      1,092 |         47 |         73 |      1,212 |
| CSS                |          2 |         59 |          3 |         12 |         74 |
| JSON with Comments |          2 |         43 |          0 |          1 |         44 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        112 |     46,610 |        288 |        718 |     47,616 |
| . (Files)                                                                                              |          5 |      5,150 |          0 |          5 |      5,155 |
| src                                                                                                    |        107 |     41,460 |        288 |        713 |     42,461 |
| src (Files)                                                                                            |          3 |        100 |          6 |         21 |        127 |
| src\commands                                                                                           |         33 |        711 |         24 |        151 |        886 |
| src\commands (Files)                                                                                   |          7 |        129 |          0 |         30 |        159 |
| src\commands\autoRole                                                                                  |          4 |        237 |          9 |         38 |        284 |
| src\commands\commandOptions                                                                            |          5 |         76 |          0 |         22 |         98 |
| src\commands\connectingWords                                                                           |          3 |         57 |          6 |          9 |         72 |
| src\commands\drop                                                                                      |          8 |         94 |          4 |         28 |        126 |
| src\commands\drop (Files)                                                                              |          4 |         36 |          4 |         11 |         51 |
| src\commands\drop\noitu                                                                                |          3 |         18 |          0 |         10 |         28 |
| src\commands\drop\noitu (Files)                                                                        |          2 |         12 |          0 |          7 |         19 |
| src\commands\drop\noitu\config                                                                         |          1 |          6 |          0 |          3 |          9 |
| src\commands\drop\voiceChannelManager                                                                  |          1 |         40 |          0 |          7 |         47 |
| src\commands\purge                                                                                     |          6 |        118 |          5 |         24 |        147 |
| src\components                                                                                         |          4 |         92 |          1 |         15 |        108 |
| src\components\buttons                                                                                 |          4 |         92 |          1 |         15 |        108 |
| src\components\buttons\connectingWords                                                                 |          1 |         11 |          0 |          3 |         14 |
| src\components\buttons\general                                                                         |          3 |         81 |          1 |         12 |         94 |
| src\dashboard                                                                                          |         29 |     38,744 |         86 |        136 |     38,966 |
| src\dashboard (Files)                                                                                  |          5 |     22,468 |          0 |         26 |     22,494 |
| src\dashboard\dist                                                                                     |          1 |         14 |          7 |          4 |         25 |
| src\dashboard\public                                                                                   |          2 |         45 |         23 |          2 |         70 |
| src\dashboard\src                                                                                      |         21 |     16,217 |         56 |        104 |     16,377 |
| src\dashboard\src (Files)                                                                              |          6 |        324 |          9 |         26 |        359 |
| src\dashboard\src\scene                                                                                |         15 |     15,893 |         47 |         78 |     16,018 |
| src\dashboard\src\scene\components                                                                     |         12 |     15,659 |          2 |         63 |     15,724 |
| src\dashboard\src\scene\components\dashboard                                                           |         12 |     15,659 |          2 |         63 |     15,724 |
| src\dashboard\src\scene\components\dashboard (Files)                                                   |          7 |        529 |          1 |         27 |        557 |
| src\dashboard\src\scene\components\dashboard\content                                                   |          1 |         60 |          0 |          6 |         66 |
