Date : 2024-10-18 20:21:28
Directory : d:\workspace\brainless-jellyfish\src
Total : 107 files,  41460 codes, 288 comments, 713 blanks, all 42461 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     22,418 |          0 |          3 |     22,421 |
| JavaScript         |          5 |     15,103 |         12 |         24 |     15,139 |
| TypeScript         |         79 |      2,716 |        203 |        578 |      3,497 |
| TypeScript JSX     |         15 |      1,092 |         47 |         73 |      1,212 |
| CSS                |          2 |         59 |          3 |         12 |         74 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        107 |     41,460 |        288 |        713 |     42,461 |
| . (Files)                                                                                              |          3 |        100 |          6 |         21 |        127 |
| commands                                                                                               |         33 |        711 |         24 |        151 |        886 |
| commands (Files)                                                                                       |          7 |        129 |          0 |         30 |        159 |
| commands\autoRole                                                                                      |          4 |        237 |          9 |         38 |        284 |
| commands\commandOptions                                                                                |          5 |         76 |          0 |         22 |         98 |
| commands\connectingWords                                                                               |          3 |         57 |          6 |          9 |         72 |
| commands\drop                                                                                          |          8 |         94 |          4 |         28 |        126 |
| commands\drop (Files)                                                                                  |          4 |         36 |          4 |         11 |         51 |
| commands\drop\noitu                                                                                    |          3 |         18 |          0 |         10 |         28 |
| commands\drop\noitu (Files)                                                                            |          2 |         12 |          0 |          7 |         19 |
| commands\drop\noitu\config                                                                             |          1 |          6 |          0 |          3 |          9 |
| commands\drop\voiceChannelManager                                                                      |          1 |         40 |          0 |          7 |         47 |
| commands\purge                                                                                         |          6 |        118 |          5 |         24 |        147 |
| components                                                                                             |          4 |         92 |          1 |         15 |        108 |
| components\buttons                                                                                     |          4 |         92 |          1 |         15 |        108 |
| components\buttons\connectingWords                                                                     |          1 |         11 |          0 |          3 |         14 |
| components\buttons\general                                                                             |          3 |         81 |          1 |         12 |         94 |
| dashboard                                                                                              |         29 |     38,744 |         86 |        136 |     38,966 |
| dashboard (Files)                                                                                      |          5 |     22,468 |          0 |         26 |     22,494 |
| dashboard\dist                                                                                         |          1 |         14 |          7 |          4 |         25 |
| dashboard\public                                                                                       |          2 |         45 |         23 |          2 |         70 |
| dashboard\src                                                                                          |         21 |     16,217 |         56 |        104 |     16,377 |
| dashboard\src (Files)                                                                                  |          6 |        324 |          9 |         26 |        359 |
| dashboard\src\scene                                                                                    |         15 |     15,893 |         47 |         78 |     16,018 |
| dashboard\src\scene\components                                                                         |         12 |     15,659 |          2 |         63 |     15,724 |
| dashboard\src\scene\components\dashboard                                                               |         12 |     15,659 |          2 |         63 |     15,724 |
